,0,key,description,time,1,2,3,4
699,1976,?????,???1976?10?31????1977?11????1980?3?31?????????????????????,"{0: {'?': [1976], '?': [10], '?': [31]}, 1: {'?': [1977], '?': [11], '?': []}, 2: {'?': [1980], '?': [3], '?': [31]}}",1977,1980.0,,
700,1980,?????,1980?4?4????????????????????????????????????????????????????,"{0: {'?': [1980], '?': [4], '?': [4]}}",,,,
701,1980,?????,7?1???????????????????????,"{0: {'?': [1980], '?': [7], '?': [1]}}",,,,
702,1986,?????,1986?????????????????????????????????????????,"{0: {'?': [1986], '?': [], '?': []}}",,,,
703,2007,?????,2007?3?2??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,"{0: {'?': [2007], '?': [3], '?': [2]}}",,,,
704,2007,?????,5?10??????????????????????????????????,"{0: {'?': [2007], '?': [5], '?': [10]}}",,,,
705,2007,?????,5?19???????????????????,"{0: {'?': [2007], '?': [5], '?': [19]}}",,,,
706,2007,?????,6?7?????????????????????????????????????????????????????????????????????????????,"{0: {'?': [2007], '?': [6], '?': [7]}}",,,,
707,2007,?????,2007?11?9???????????????????????????????????????????????????????????????,"{0: {'?': [2007], '?': [11], '?': [9]}}",,,,
708,2008,?????,2008??????????8?21??????????????????????????????????????????????????,"{0: {'?': [2008], '?': [8], '?': [21]}, 1: {'?': [2008], '?': [], '?': []}}",2008,,,
709,2009,?????,2009?7?17??????????????????????????????????,"{0: {'?': [2009], '?': [7], '?': [17]}}",,,,
710,2009,?????,2009?7?20???????????????????????????????????????????????????,"{0: {'?': [2009], '?': [7], '?': [20]}}",,,,
711,2009,?????,2009?7??????????????????????????????????????,"{0: {'?': [2009], '?': [7], '?': []}}",,,,
712,2012,?????,2012?5?20??????????????????,"{0: {'?': [2012], '?': [5], '?': [20]}}",,,,
713,2008,?????,??????????????????2008?1?1???????????????????????,"{0: {'?': [2008], '?': [1], '?': [1]}}",,,,
714,2007,?????,??????????????????????????????????2007?12?8????????????????,"{0: {'?': [2007], '?': [12], '?': [8]}}",,,,
715,2007,?????,??2007???????????????????????????????????????,"{0: {'?': [2007], '?': [], '?': []}}",,,,
716,2007,?????,2007?12?7??????????????????????????????,"{0: {'?': [2007], '?': [12], '?': [7]}}",,,,
717,2007,?????,12?8????????????????????????????????????????????????????????????????,"{0: {'?': [2007], '?': [12], '?': [8]}}",,,,
718,2008,?????,????????2008?8?21??????????2009?7?20????????????????????????????????????,"{0: {'?': [2008], '?': [8], '?': [21]}, 1: {'?': [2009], '?': [7], '?': [20]}}",2009,,,
719,2007,?????,??????2007?3????????????????????????????????????????????????????????????????????????,"{0: {'?': [2007], '?': [3], '?': []}}",,,,
720,2007,?????,2007?11?9???????????????????????????????0963132772-1?????????????25??????????????????????????????????????????????????????????????????????,"{0: {'?': [2007], '?': [11], '?': [9]}}",,,,
721,2008,?????,2008?7?17????????????????????????????????????????????????????????????????0983110272??,"{0: {'?': [2008], '?': [7], '?': [17]}}",,,,
722,2008,?????,??????2008?3?17????????????????????????????????????????????????????????????????????????????????????09730121300???????????????????????????????????????????????????????????????,"{0: {'?': [2008], '?': [3], '?': [17]}}",,,,
723,1987,?????,???????????????????????????????????????????1987????????????????????????????????????????1990????????????????????????????????????????????????????????????,"{0: {'?': [1987], '?': [], '?': []}, 1: {'?': [1990], '?': [], '?': []}}",1990,,,
724,1990,?????,1990?3?12????????????????????????????????????????????????????????????,"{0: {'?': [1990], '?': [3], '?': [12]}}",,,,
725,1905,?????,?????????????????????????????1905?(??38?),"{0: {'?': [1905], '?': [], '?': []}, 1: {'?': [38], '?': [], '?': []}}",38,,,
726,1941,?????,????????????1941????????????????????????????????????????????????????,"{0: {'?': [1941], '?': [], '?': []}}",,,,
727,1934,?????,1934??????????????????????????????????????????????????????????????????????,"{0: {'?': [1934], '?': [], '?': []}}",,,,
728,1949,?????,1949????????????????????????????????????????????????,"{0: {'?': [1949], '?': [], '?': []}}",,,,
729,1969,?????,1969?????????????1989??????????,"{0: {'?': [1969], '?': [], '?': []}, 1: {'?': [1989], '?': [], '?': []}}",1989,,,
730,1997,?????,1997???????????????????????????????1998?3?25??????????,"{0: {'?': [1997], '?': [], '?': []}, 1: {'?': [1998], '?': [3], '?': [25]}}",1998,,,
731,1998,?????,1934(??9)??????????(???????????)???3?26???????????????????????,"{0: {'?': [1998], '?': [3], '?': [26]}}",,,,
732,2015,?????,???9????????????2015?5?10????????????????????????????,"{0: {'?': [2015], '?': [5], '?': [10]}}",,,,
733,1934,?????,??????????????????????????1934?(??9?)??????????,"{0: {'?': [1934], '?': [], '?': []}, 1: {'?': [9], '?': [], '?': []}}",9,,,
734,86,?????,????86????????????????,"{0: {'?': [86], '?': [], '?': []}}",,,,
735,86,?????,????????????????????????????????????????(????????????????)??1905(??38)?10?17?????????????????????????????(?????????)??????????????????,"{0: {'?': [86], '?': [10], '?': [17]}}",,,,
736,86,?????,??1915(??4)?12??????1??????????,"{0: {'?': [86], '?': [12], '?': []}, 1: {'?': [86], '?': [1], '?': []}}",86,,,
737,86,?????,??1??????????????????????????? ??????(????)???????????(????????)??????????????,"{0: {'?': [86], '?': [1], '?': []}}",,,,
738,86,?????,1930(??5)?4??????????????(????????????????????????????????????????)????????????????????,"{0: {'?': [86], '?': [4], '?': []}}",,,,
739,1934,?????,??????????1934??????????? ??? ?,"{0: {'?': [1934], '?': [], '?': []}}",,,,
740,-13000,?????,????????????????????????????????????1?5000?,"{0: {'?': [-13000], '?': [], '?': []}}",,,,
741,1968,?????,1968??1970????????????????????????????????????????????????,"{0: {'?': [1968, 1970], '?': [], '?': []}}",,,,
742,-30000,?????,????????????????3????,"{0: {'?': [-30000], '?': [], '?': []}}",,,,
743,-3000,?????,?????????????????5000?????????????????????????????????????????????????????????????????????????????????????,"{0: {'?': [-3000], '?': [], '?': []}}",,,,
744,2004,?????,[???2004?11?4?],"{0: {'?': [2004], '?': [11], '?': [4]}}",,,,
745,2004,?????,[???2004?11?4? ],"{0: {'?': [2004], '?': [11], '?': [4]}}",,,,
746,2004,?????,[???2004?11?4?],"{0: {'?': [2004], '?': [11], '?': [4]}}",,,,
747,2004,?????,[???2004?10?13?],"{0: {'?': [2004], '?': [10], '?': [13]}}",,,,
748,2007,????,?????????????????????????????????????????????????????????????????????????????2007?7?3???????????2009?5?27???????,"{0: {'?': [2007], '?': [7], '?': [3]}, 1: {'?': [2009], '?': [5], '?': [27]}}",2009,,,
749,2009,????,?????????????????????10?25????????5?16?????????????????????????????????5?18?,"{0: {'?': [2009], '?': [10], '?': [25]}, 1: {'?': [2009], '?': [5], '?': [16]}, 2: {'?': [2009], '?': [5], '?': [18]}}",2009,2009.0,,
750,2009,????,????????????????????????????????????????2????????2?18???????????2800???????5?20????????????????????????????????5?20?,"{0: {'?': [2009], '?': [2], '?': []}, 1: {'?': [2009], '?': [2], '?': [18]}, 2: {'?': [2009], '?': [5], '?': [20]}, 3: {'?': [2009], '?': [5], '?': [20]}}",2009,2009.0,2009.0,
751,2012,????,2012?11?28???????????????????????,"{0: {'?': [2012], '?': [11], '?': [28]}}",,,,
752,1936,????,???????????????????????1936?????????????10?10???1937?1938??????????????10?18?,"{0: {'?': [1936], '?': [10], '?': [10]}, 1: {'?': [1936], '?': [10], '?': [18]}, 2: {'?': [1936], '?': [], '?': []}, 3: {'?': [1938], '?': [], '?': []}}",1936,1936.0,1938.0,
753,"{'?': [], '?': [], '?': [18]}",????,??????????1?1??2?17??6?1??11?23?????18?????,"{0: {'?': [], '?': [], '?': [18]}, 1: {'?': [], '?': [1, 2, 6, 11], '?': [1, 17, 1, 23]}}","{'?': [], '?': [1, 2, 6, 11], '?': [1, 17, 1, 23]}",,,
754,1912,???????,1912?1?3??????????????????????1912?3?12????????????????1917??????????????,"{0: {'?': [1912], '?': [1], '?': [3]}, 1: {'?': [1912], '?': [3], '?': [12]}, 2: {'?': [1917], '?': [], '?': []}}",1912,1917.0,,
755,1927,???????,1927?5?16??????????????????1928?10?23???????????????????????????1934??????????????303??????????????,"{0: {'?': [1927], '?': [5], '?': [16]}, 1: {'?': [1928], '?': [10], '?': [23]}, 2: {'?': [1934], '?': [], '?': []}}",1928,1934.0,,
756,1938,???????,1938?1?1?????????????1948???????????,"{0: {'?': [1938], '?': [1], '?': [1]}, 1: {'?': [1948], '?': [], '?': []}}",1948,,,
757,1949,???????,1949?????????????????1956????????????1?2????????????????????,"{0: {'?': [1949], '?': [], '?': []}, 1: {'?': [1956], '?': [], '?': []}}",1956,,,
758,2006,???????,??????????2006?11?10???????????????50?????????????????????NCC???????????????????????????,"{0: {'?': [2006], '?': [11], '?': [10]}}",,,,
759,-2006,???????,2006???????????????????????????????????????????2006???????????NCC??????????????NCC?????????NCC????????????,"{0: {'?': [-2006], '?': [], '?': []}, 1: {'?': [2006], '?': [], '?': []}}",2006,,,
760,2010,???????,2010?2????????????????????????????,"{0: {'?': [2010], '?': [2], '?': []}}",,,,
761,1898,?????????,1898????????????????????????????????????????????,"{0: {'?': [1898], '?': [], '?': []}}",,,,
762,1949,?????????,1949????????0?????????????????,"{0: {'?': [1949], '?': [], '?': []}}",,,,
763,1950,?????????,1950???????15????????????21??,"{0: {'?': [1950], '?': [], '?': []}}",,,,
764,1952,?????????,1952??????61??,"{0: {'?': [1952], '?': [], '?': []}}",,,,
765,1953,?????????,1953?????????????????????????,"{0: {'?': [1953], '?': [], '?': []}}",,,,
766,1957,?????????,1957?????????????????????????,"{0: {'?': [1957], '?': [], '?': []}}",,,,
767,1960,?????????,1960???????821??,"{0: {'?': [1960], '?': [], '?': []}}",,,,
768,1966,?????????,1966??????????????????????,"{0: {'?': [1966], '?': [], '?': []}}",,,,
769,1975,?????????,1975???????????,"{0: {'?': [1975], '?': [], '?': []}}",,,,
770,1976,?????????,1976???????831??,"{0: {'?': [1976], '?': [], '?': []}}",,,,
771,1986,?????????,1986???????818??,"{0: {'?': [1986], '?': [], '?': []}}",,,,
772,1998,?????????,1998???????????,"{0: {'?': [1998], '?': [], '?': []}}",,,,
773,2013,?????????,2013?????????????????????,"{0: {'?': [2013], '?': [], '?': []}}",,,,
774,1898,????????,??????????????1898?12?27?????????,"{0: {'?': [1898], '?': [12], '?': [27]}}",,,,
775,2004,????????,2004??????????????????????????,"{0: {'?': [2004], '?': [], '?': []}}",,,,
776,1998,???????,??????? 1998?5?4?? ???????????????????????? ??????????????????????????? ????????????,"{0: {'?': [1998], '?': [5], '?': [4]}}",,,,
777,1945,???????,1945????????????? ????????????????????? ????????,"{0: {'?': [1945], '?': [], '?': []}}",,,,
778,1996,???????, 1996????????????? ????????????? ?????????????,"{0: {'?': [1996], '?': [], '?': []}}",,,,
779,1995,???????,??????????????????? 1995?,"{0: {'?': [1995], '?': [], '?': []}}",,,,
780,1984,???????,???????????(??)? 1984?,"{0: {'?': [1984], '?': [], '?': []}}",,,,
781,1985,?????,?????????????????????????????1985?11?27????????????????,"{0: {'?': [1985], '?': [11], '?': [27]}}",,,,
782,1895,?????,1895??????????????????????????,"{0: {'?': [1895], '?': [], '?': []}}",,,,
783,1895,?????,??????????????????????????1?4?????11???,"{0: {'?': [1895], '?': [11], '?': []}}",,,,
784,1895,?????,???????????????????????????????????10?29???,"{0: {'?': [1895], '?': [10], '?': [29]}}",,,,
785,2000,??????????,???????????????????????????????????20????????????????????????????????????????????,"{0: {'?': [2000], '?': [], '?': []}}",,,,
786,1899,??????????,1899???????????????????????????????1912?????????????????????????1920????????,"{0: {'?': [1899], '?': [], '?': []}, 1: {'?': [1912], '?': [], '?': []}, 2: {'?': [1920], '?': [], '?': []}}",1912,1920.0,,
787,1920,??????????,???????1920???????????????????????????????????????,"{0: {'?': [1920], '?': [], '?': []}}",,,,
788,1940,??????????,??1940????????????????????????????,"{0: {'?': [1940], '?': [], '?': []}}",,,,
789,2007,??????????,?????????????2007?4?2???????????????????????2010???????????????,"{0: {'?': [2007], '?': [4], '?': [2]}, 1: {'?': [2010], '?': [], '?': []}}",2010,,,
790,1862,??????,????????(1862?)??????????????????????????1868??????????????????????????????????????????????????????????????????????????,"{0: {'?': [1862], '?': [], '?': []}}",,,,
791,54,??????,??54??1965?????????(???????????)??????????????????????????????????????????,"{0: {'?': [54], '?': [], '?': []}}",,,,
792,87,??????,??????????87??1998?????91??2002????? ,"{0: {'?': [87], '?': [], '?': []}, 1: {'?': [91], '?': [], '?': []}}",91,,,
793,74,??????,??74????????????????????????????????????????????????????????????????,"{0: {'?': [74], '?': [], '?': []}}",,,,
794,1995,??????,??1995?,"{0: {'?': [1995], '?': [], '?': []}}",,,,
795,1996,??????,??1996?,"{0: {'?': [1996], '?': [], '?': []}}",,,,
796,1936,??? (???),?????????1936?11?26??????????????????????????,"{0: {'?': [1936], '?': [11], '?': [26]}}",,,,
797,1945,??? (???),1945????????????????????????????,"{0: {'?': [1945], '?': [], '?': []}}",,,,
798,1992,??? (???),1992?1?????????????????????,"{0: {'?': [1992], '?': [1], '?': []}}",,,,
799,1887,??? (???),1887???????????????????????,"{0: {'?': [1887], '?': [], '?': []}}",,,,
800,1889,??? (???),1889?????????????????????????????????????,"{0: {'?': [1889], '?': [], '?': []}}",,,,
801,1895,??? (???),1895?5?????????????????????????????????,"{0: {'?': [1895], '?': [5], '?': []}}",,,,
802,"{'?': [], '?': [], '?': [17]}",??? (???),1895?6??????????????????17????????????????????50??????,"{0: {'?': [], '?': [], '?': [17]}, 1: {'?': [1895], '?': [6], '?': []}, 2: {'?': [50], '?': [], '?': []}}",1895,50.0,,
803,1895,??? (???),1895??1919?????????????????????????????????????????????????,"{0: {'?': [1895, 1919], '?': [], '?': []}}",,,,
804,1931,??? (???),1931???????????????????????????????????????????,"{0: {'?': [1931], '?': [], '?': []}}",,,,
805,1932,??? (???),?????????????????????????????????????????????????????????????????????????????????1932?8?????,"{0: {'?': [1932], '?': [8], '?': []}}",,,,
806,1932,??? (???),1932?12????????,"{0: {'?': [1932], '?': [12], '?': []}}",,,,
807,1936,??? (???),??1936?12??????????4?,"{0: {'?': [1936], '?': [12], '?': []}, 1: {'?': [4], '?': [], '?': []}}",4,,,
808,1945,??? (???),1945??????????????????????????????????????????????????????????????????????????????????????,"{0: {'?': [1945], '?': [], '?': []}}",,,,
809,1946,??? (???),1946?10?21???????????????????????????????,"{0: {'?': [1946], '?': [10], '?': [21]}}",,,,
810,1954,??? (???),???1954????????????????,"{0: {'?': [1954], '?': [], '?': []}}",,,,
811,1936,??? (???),1936?????????????????????????????????????????????,"{0: {'?': [1936], '?': [], '?': []}}",,,,
812,1950,??? (???),??????????1950???1990??????????????,"{0: {'?': [1950, 1990], '?': [], '?': []}}",,,,
813,1966,??? (???),????????????????1966??????????????,"{0: {'?': [1966], '?': [], '?': []}}",,,,
814,1999,??? (???),??1999?????????????????????????????????,"{0: {'?': [1999], '?': [], '?': []}}",,,,
815,1936,??? (???),1936????????????????????????????????????,"{0: {'?': [1936], '?': [], '?': []}}",,,,
816,1930,??? (???),?????1930??????????????????????????????????????????????????????????,"{0: {'?': [1930], '?': [], '?': []}}",,,,
